

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 21:22:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  3346     04E5  06D0               	xorwf	___fladd@signs,f
  3347     04E6  09D3               	comf	___fladd@grs,f
  3348     04E7  0AD3               	incf	___fladd@grs,f
  3349     04E8                     l1425:
  3350     04E8  0853               	movf	___fladd@grs,w
  3351     04E9  1D03               	btfss	3,2
  3352     04EA  2CEC               	goto	u1571
  3353     04EB  2CED               	goto	u1570
  3354     04EC                     u1571:
  3355     04EC  2D0A               	goto	l521
  3356     04ED                     u1570:
  3357     04ED                     l1427:
  3358     04ED  3001               	movlw	1
  3359     04EE  07C0               	addwf	___fladd@b,f
  3360     04EF  3000               	movlw	0
  3361     04F0  1803               	skipnc
  3362     04F1  3001               	movlw	1
  3363     04F2  07C1               	addwf	___fladd@b+1,f
  3364     04F3  3000               	movlw	0
  3365     04F4  1803               	skipnc
  3366     04F5  3001               	movlw	1
  3367     04F6  07C2               	addwf	___fladd@b+2,f
  3368     04F7  3000               	movlw	0
  3369     04F8  1803               	skipnc
  3370     04F9  3001               	movlw	1
  3371     04FA  07C3               	addwf	___fladd@b+3,f
  3372     04FB  2D0A               	goto	l521
  3373     04FC                     l1429:
  3374     04FC  0844               	movf	___fladd@a,w
  3375     04FD  02C0               	subwf	___fladd@b,f
  3376     04FE  0845               	movf	___fladd@a+1,w
  3377     04FF  1C03               	skipc
  3378     0500  0F45               	incfsz	___fladd@a+1,w
  3379     0501  02C1               	subwf	___fladd@b+1,f
  3380     0502  0846               	movf	___fladd@a+2,w
  3381     0503  1C03               	skipc
  3382     0504  0F46               	incfsz	___fladd@a+2,w
  3383     0505  02C2               	subwf	___fladd@b+2,f
  3384     0506  0847               	movf	___fladd@a+3,w
  3385     0507  1C03               	skipc
  3386     0508  0F47               	incfsz	___fladd@a+3,w
  3387     0509  02C3               	subwf	___fladd@b+3,f
  3388     050A                     l521:
  3389     050A  0843               	movf	___fladd@b+3,w
  3390     050B  0442               	iorwf	___fladd@b+2,w
  3391     050C  0441               	iorwf	___fladd@b+1,w
  3392     050D  0440               	iorwf	___fladd@b,w
  3393     050E  1D03               	skipz
  3394     050F  2D11               	goto	u1581
  3395     0510  2D12               	goto	u1580
  3396     0511                     u1581:
  3397     0511  2D3E               	goto	l1451
  3398     0512                     u1580:
  3399     0512                     l1431:
  3400     0512  0853               	movf	___fladd@grs,w
  3401     0513  1D03               	btfss	3,2
  3402     0514  2D16               	goto	u1591
  3403     0515  2D17               	goto	u1590
  3404     0516                     u1591:
  3405     0516  2D3E               	goto	l1451
  3406     0517                     u1590:
  3407     0517                     l1433:
  3408     0517  3000               	movlw	0
  3409     0518  00C3               	movwf	?___fladd+3
  3410     0519  3000               	movlw	0
  3411     051A  00C2               	movwf	?___fladd+2
  3412     051B  3000               	movlw	0
  3413     051C  00C1               	movwf	?___fladd+1
  3414     051D  3000               	movlw	0
  3415     051E  00C0               	movwf	?___fladd
  3416     051F  2DBA               	goto	l513
  3417     0520                     l1437:
  3418     0520  3001               	movlw	1
  3419     0521  00C8               	movwf	??___fladd
  3420     0522                     u1605:
  3421     0522  1003               	clrc
  3422     0523  0DC0               	rlf	___fladd@b,f
  3423     0524  0DC1               	rlf	___fladd@b+1,f
  3424     0525  0DC2               	rlf	___fladd@b+2,f
  3425     0526  0DC3               	rlf	___fladd@b+3,f
  3426     0527  0BC8               	decfsz	??___fladd,f
  3427     0528  2D22               	goto	u1605
  3428     0529                     l1439:
  3429     0529  1FD3               	btfss	___fladd@grs,7
  3430     052A  2D2C               	goto	u1611
  3431     052B  2D2D               	goto	u1610
  3432     052C                     u1611:
  3433     052C  2D2E               	goto	l525
  3434     052D                     u1610:
  3435     052D                     l1441:
  3436     052D  1440               	bsf	___fladd@b,0
  3437     052E                     l525:
  3438     052E  1C53               	btfss	___fladd@grs,0
  3439     052F  2D31               	goto	u1621
  3440     0530  2D32               	goto	u1620
  3441     0531                     u1621:
  3442     0531  2D35               	goto	l1445
  3443     0532                     u1620:
  3444     0532                     l1443:
  3445     0532  1403               	setc
  3446     0533  0DD3               	rlf	___fladd@grs,f
  3447     0534  2D37               	goto	l1447
  3448     0535                     l1445:
  3449     0535  1003               	clrc
  3450     0536  0DD3               	rlf	___fladd@grs,f
  3451     0537                     l1447:
  3452     0537  0852               	movf	___fladd@bexp,w
  3453     0538  1903               	btfsc	3,2
  3454     0539  2D3B               	goto	u1631
  3455     053A  2D3C               	goto	u1630
  3456     053B                     u1631:
  3457     053B  2D3E               	goto	l1451
  3458     053C                     u1630:
  3459     053C                     l1449:
  3460     053C  3001               	movlw	1
  3461     053D  02D2               	subwf	___fladd@bexp,f
  3462     053E                     l1451:
  3463     053E  1FC2               	btfss	___fladd@b+2,7
  3464     053F  2D41               	goto	u1641
  3465     0540  2D42               	goto	u1640
  3466     0541                     u1641:
  3467     0541  2D20               	goto	l1437
  3468     0542                     u1640:
  3469     0542                     l1453:
  3470     0542  01D1               	clrf	___fladd@aexp
  3471     0543                     l1455:
  3472     0543  1FD3               	btfss	___fladd@grs,7
  3473     0544  2D46               	goto	u1651
  3474     0545  2D47               	goto	u1650
  3475     0546                     u1651:
  3476     0546  2D55               	goto	l1463
  3477     0547                     u1650:
  3478     0547                     l1457:
  3479     0547  0853               	movf	___fladd@grs,w
  3480     0548  397F               	andlw	127
  3481     0549  1903               	btfsc	3,2
  3482     054A  2D4C               	goto	u1661
  3483     054B  2D4D               	goto	u1660
  3484     054C                     u1661:
  3485     054C  2D50               	goto	l531
  3486     054D                     u1660:
  3487     054D                     l1459:
  3488     054D  01D1               	clrf	___fladd@aexp
  3489     054E  0AD1               	incf	___fladd@aexp,f
  3490     054F  2D55               	goto	l1463
  3491     0550                     l531:
  3492     0550  1C40               	btfss	___fladd@b,0
  3493     0551  2D53               	goto	u1671
  3494     0552  2D54               	goto	u1670
  3495     0553                     u1671:
  3496     0553  2D55               	goto	l1463
  3497     0554                     u1670:
  3498     0554  2D4D               	goto	l1459
  3499     0555                     l1463:
  3500     0555  0851               	movf	___fladd@aexp,w
  3501     0556  1903               	btfsc	3,2
  3502     0557  2D59               	goto	u1681
  3503     0558  2D5A               	goto	u1680
  3504     0559                     u1681:
  3505     0559  2D8E               	goto	l534
  3506     055A                     u1680:
  3507     055A                     l1465:
  3508     055A  3001               	movlw	1
  3509     055B  07C0               	addwf	___fladd@b,f
  3510     055C  3000               	movlw	0
  3511     055D  1803               	skipnc
  3512     055E  3001               	movlw	1
  3513     055F  07C1               	addwf	___fladd@b+1,f
  3514     0560  3000               	movlw	0
  3515     0561  1803               	skipnc
  3516     0562  3001               	movlw	1
  3517     0563  07C2               	addwf	___fladd@b+2,f
  3518     0564  3000               	movlw	0
  3519     0565  1803               	skipnc
  3520     0566  3001               	movlw	1
  3521     0567  07C3               	addwf	___fladd@b+3,f
  3522     0568                     l1467:
  3523     0568  1C43               	btfss	___fladd@b+3,0
  3524     0569  2D6B               	goto	u1691
  3525     056A  2D6C               	goto	u1690
  3526     056B                     u1691:
  3527     056B  2D8E               	goto	l534
  3528     056C                     u1690:
  3529     056C                     l1469:
  3530     056C  0840               	movf	___fladd@b,w
  3531     056D  00C8               	movwf	??___fladd
  3532     056E  0841               	movf	___fladd@b+1,w
  3533     056F  00C9               	movwf	??___fladd+1
  3534     0570  0842               	movf	___fladd@b+2,w
  3535     0571  00CA               	movwf	??___fladd+2
  3536     0572  0843               	movf	___fladd@b+3,w
  3537     0573  00CB               	movwf	??___fladd+3
  3538     0574  3001               	movlw	1
  3539     0575  00CC               	movwf	??___fladd+4
  3540     0576                     u1705:
  3541     0576  0D4B               	rlf	??___fladd+3,w
  3542     0577  0CCB               	rrf	??___fladd+3,f
  3543     0578  0CCA               	rrf	??___fladd+2,f
  3544     0579  0CC9               	rrf	??___fladd+1,f
  3545     057A  0CC8               	rrf	??___fladd,f
  3546     057B                     u1700:
  3547     057B  0BCC               	decfsz	??___fladd+4,f
  3548     057C  2D76               	goto	u1705
  3549     057D  084B               	movf	??___fladd+3,w
  3550     057E  00C3               	movwf	___fladd@b+3
  3551     057F  084A               	movf	??___fladd+2,w
  3552     0580  00C2               	movwf	___fladd@b+2
  3553     0581  0849               	movf	??___fladd+1,w
  3554     0582  00C1               	movwf	___fladd@b+1
  3555     0583  0848               	movf	??___fladd,w
  3556     0584  00C0               	movwf	___fladd@b
  3557     0585  0A52               	incf	___fladd@bexp,w
  3558     0586  1903               	btfsc	3,2
  3559     0587  2D89               	goto	u1711
  3560     0588  2D8A               	goto	u1710
  3561     0589                     u1711:
  3562     0589  2D8E               	goto	l534
  3563     058A                     u1710:
  3564     058A                     l1471:
  3565     058A  3001               	movlw	1
  3566     058B  00C8               	movwf	??___fladd
  3567     058C  0848               	movf	??___fladd,w
  3568     058D  07D2               	addwf	___fladd@bexp,f
  3569     058E                     l534:
  3570     058E  0A52               	incf	___fladd@bexp,w
  3571     058F  1903               	btfsc	3,2
  3572     0590  2D92               	goto	u1721
  3573     0591  2D93               	goto	u1720
  3574     0592                     u1721:
  3575     0592  2D98               	goto	l1475
  3576     0593                     u1720:
  3577     0593                     l1473:
  3578     0593  0852               	movf	___fladd@bexp,w
  3579     0594  1D03               	btfss	3,2
  3580     0595  2D97               	goto	u1731
  3581     0596  2D98               	goto	u1730
  3582     0597                     u1731:
  3583     0597  2DA6               	goto	l1481
  3584     0598                     u1730:
  3585     0598                     l1475:
  3586     0598  3000               	movlw	0
  3587     0599  00C3               	movwf	___fladd@b+3
  3588     059A  3000               	movlw	0
  3589     059B  00C2               	movwf	___fladd@b+2
  3590     059C  3000               	movlw	0
  3591     059D  00C1               	movwf	___fladd@b+1
  3592     059E  3000               	movlw	0
  3593     059F  00C0               	movwf	___fladd@b
  3594     05A0                     l1477:
  3595     05A0  0852               	movf	___fladd@bexp,w
  3596     05A1  1D03               	btfss	3,2
  3597     05A2  2DA4               	goto	u1741
  3598     05A3  2DA5               	goto	u1740
  3599     05A4                     u1741:
  3600     05A4  2DA6               	goto	l1481
  3601     05A5                     u1740:
  3602     05A5                     l1479:
  3603     05A5  01D0               	clrf	___fladd@signs
  3604     05A6                     l1481:
  3605     05A6  1C52               	btfss	___fladd@bexp,0
  3606     05A7  2DA9               	goto	u1751
  3607     05A8  2DAA               	goto	u1750
  3608     05A9                     u1751:
  3609     05A9  2DAC               	goto	l1485
  3610     05AA                     u1750:
  3611     05AA                     l1483:
  3612     05AA  17C2               	bsf	___fladd@b+2,7
  3613     05AB  2DB0               	goto	l542
  3614     05AC                     l1485:
  3615     05AC  307F               	movlw	127
  3616     05AD  00C8               	movwf	??___fladd
  3617     05AE  0848               	movf	??___fladd,w
  3618     05AF  05C2               	andwf	___fladd@b+2,f
  3619     05B0                     l542:
  3620     05B0  0852               	movf	___fladd@bexp,w
  3621     05B1  00C8               	movwf	??___fladd
  3622     05B2  1003               	clrc
  3623     05B3  0C48               	rrf	??___fladd,w
  3624     05B4  00C3               	movwf	___fladd@b+3
  3625     05B5                     l1487:
  3626     05B5  1FD0               	btfss	___fladd@signs,7
  3627     05B6  2DB8               	goto	u1761
  3628     05B7  2DB9               	goto	u1760
  3629     05B8                     u1761:
  3630     05B8  2DBA               	goto	l543
  3631     05B9                     u1760:
  3632     05B9                     l1489:
  3633     05B9  17C3               	bsf	___fladd@b+3,7
  3634     05BA                     l543:
  3635     05BA                     l513:
  3636     05BA  0008               	return
  3637     05BB                     __end_of___fladd:
  3638                           
  3639                           	psect	text10
  3640     07D0                     __ptext10:	
  3641 ;; *************** function _isr *****************
  3642 ;; Defined at:
  3643 ;;		line 70 in file "main.c"
  3644 ;; Parameters:    Size  Location     Type
  3645 ;;		None
  3646 ;; Auto vars:     Size  Location     Type
  3647 ;;		None
  3648 ;; Return value:  Size  Location     Type
  3649 ;;                  1    wreg      void 
  3650 ;; Registers used:
  3651 ;;		wreg, status,2, status,0
  3652 ;; Tracked objects:
  3653 ;;		On entry : 0/0
  3654 ;;		On exit  : 0/0
  3655 ;;		Unchanged: 0/0
  3656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3657 ;;      Params:         0       0       0       0       0
  3658 ;;      Locals:         0       0       0       0       0
  3659 ;;      Temps:          3       0       0       0       0
  3660 ;;      Totals:         3       0       0       0       0
  3661 ;;Total ram usage:        3 bytes
  3662 ;; Hardware stack levels used: 1
  3663 ;; This function calls:
  3664 ;;		Nothing
  3665 ;; This function is called by:
  3666 ;;		Interrupt level 1
  3667 ;; This function uses a non-reentrant model
  3668 ;;
  3669                           
  3670     07D0                     _isr:	
  3671                           ;psect for function _isr
  3672                           
  3673     07D0                     i1l1727:
  3674                           
  3675                           ;main.c: 74:     if (PIR1bits.ADIF)
  3676     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  3677     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  3678     07D2  1F0C               	btfss	12,6	;volatile
  3679     07D3  2FD5               	goto	u229_21
  3680     07D4  2FD6               	goto	u229_20
  3681     07D5                     u229_21:
  3682     07D5  2FD7               	goto	i1l85
  3683     07D6                     u229_20:
  3684     07D6                     i1l1729:
  3685                           
  3686                           ;main.c: 75:     {;main.c: 76:         PIR1bits.ADIF = 0;
  3687     07D6  130C               	bcf	12,6	;volatile
  3688     07D7                     i1l85:	
  3689                           ;main.c: 77:     }
  3690                           
  3691                           
  3692                           ;main.c: 81:     if (INTCONbits.T0IF)
  3693     07D7  1D0B               	btfss	11,2	;volatile
  3694     07D8  2FDA               	goto	u230_21
  3695     07D9  2FDB               	goto	u230_20
  3696     07DA                     u230_21:
  3697     07DA  2FF6               	goto	i1l89
  3698     07DB                     u230_20:
  3699     07DB                     i1l1731:
  3700                           
  3701                           ;main.c: 82:     {;main.c: 83:         CONT_TMR0++;
  3702     07DB  3001               	movlw	1
  3703     07DC  00F0               	movwf	??_isr
  3704     07DD  0870               	movf	??_isr,w
  3705     07DE  07EA               	addwf	_CONT_TMR0,f
  3706     07DF                     i1l1733:
  3707                           
  3708                           ;main.c: 85:         if (CONT_TMR0 <= V3_ADRESH)
  3709     07DF  0865               	movf	_V3_ADRESH+1,w
  3710     07E0  3A80               	xorlw	128
  3711     07E1  00F0               	movwf	??_isr
  3712     07E2  3080               	movlw	128
  3713     07E3  0270               	subwf	??_isr,w
  3714     07E4  1D03               	skipz
  3715     07E5  2FE8               	goto	u231_25
  3716     07E6  086A               	movf	_CONT_TMR0,w
  3717     07E7  0264               	subwf	_V3_ADRESH,w
  3718     07E8                     u231_25:
  3719     07E8  1C03               	skipc
  3720     07E9  2FEB               	goto	u231_21
  3721     07EA  2FEC               	goto	u231_20
  3722     07EB                     u231_21:
  3723     07EB  2FF0               	goto	i1l87
  3724     07EC                     u231_20:
  3725     07EC                     i1l1735:
  3726                           
  3727                           ;main.c: 86:         {;main.c: 87:             PORTDbits.RD0 = 1;
  3728     07EC  1283               	bcf	3,5	;RP0=0, select bank0
  3729     07ED  1303               	bcf	3,6	;RP1=0, select bank0
  3730     07EE  1408               	bsf	8,0	;volatile
  3731                           
  3732                           ;main.c: 88:         }
  3733     07EF  2FF3               	goto	i1l1737
  3734     07F0                     i1l87:	
  3735                           ;main.c: 89:         else
  3736                           
  3737                           
  3738                           ;main.c: 90:         {;main.c: 91:             PORTDbits.RD0 = 0;
  3739     07F0  1283               	bcf	3,5	;RP0=0, select bank0
  3740     07F1  1303               	bcf	3,6	;RP1=0, select bank0
  3741     07F2  1008               	bcf	8,0	;volatile
  3742     07F3                     i1l1737:
  3743                           
  3744                           ;main.c: 94:         TMR0 = 240;
  3745     07F3  30F0               	movlw	240
  3746     07F4  0081               	movwf	1	;volatile
  3747     07F5                     i1l1739:
  3748                           
  3749                           ;main.c: 95:         INTCONbits.T0IF = 0;
  3750     07F5  110B               	bcf	11,2	;volatile
  3751     07F6                     i1l89:
  3752     07F6  0872               	movf	??_isr+2,w
  3753     07F7  008A               	movwf	10
  3754     07F8  0E71               	swapf	??_isr+1,w
  3755     07F9  0083               	movwf	3
  3756     07FA  0EFE               	swapf	btemp,f
  3757     07FB  0E7E               	swapf	btemp,w
  3758     07FC  0009               	retfie
  3759     07FD                     __end_of_isr:
  3760     007E                     btemp	set	126	;btemp
  3761     007E                     wtemp0	set	126
  3762                           
  3763                           	psect	intentry
  3764     0004                     __pintentry:	
  3765                           ;incstack = 0
  3766                           ; Regs used in _isr: [wreg+status,2+status,0]
  3767                           
  3768     0004                     interrupt_function:
  3769     007E                     saved_w	set	btemp
  3770     0004  00FE               	movwf	btemp
  3771     0005  0E03               	swapf	3,w
  3772     0006  00F1               	movwf	??_isr+1
  3773     0007  080A               	movf	10,w
  3774     0008  00F2               	movwf	??_isr+2
  3775     0009  120A  118A  2FD0   	ljmp	_isr
  3776                           
  3777                           	psect	idloc
  3778                           
  3779                           ;Config register IDLOC0 @ 0x2000
  3780                           ;	unspecified, using default values
  3781     2000                     	org	8192
  3782     2000  3FFF               	dw	16383
  3783                           
  3784                           ;Config register IDLOC1 @ 0x2001
  3785                           ;	unspecified, using default values
  3786     2001                     	org	8193
  3787     2001  3FFF               	dw	16383
  3788                           
  3789                           ;Config register IDLOC2 @ 0x2002
  3790                           ;	unspecified, using default values
  3791     2002                     	org	8194
  3792     2002  3FFF               	dw	16383
  3793                           
  3794                           ;Config register IDLOC3 @ 0x2003
  3795                           ;	unspecified, using default values
  3796     2003                     	org	8195
  3797     2003  3FFF               	dw	16383
  3798                           
  3799                           	psect	config
  3800                           
  3801                           ;Config register CONFIG1 @ 0x2007
  3802                           ;	Oscillator Selection bits
  3803                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3804                           ;	Watchdog Timer Enable bit
  3805                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3806                           ;	Power-up Timer Enable bit
  3807                           ;	PWRTE = OFF, PWRT disabled
  3808                           ;	RE3/MCLR pin function select bit
  3809                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3810                           ;	Code Protection bit
  3811                           ;	CP = OFF, Program memory code protection is disabled
  3812                           ;	Data Code Protection bit
  3813                           ;	CPD = OFF, Data memory code protection is disabled
  3814                           ;	Brown Out Reset Selection bits
  3815                           ;	BOREN = OFF, BOR disabled
  3816                           ;	Internal External Switchover bit
  3817                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3818                           ;	Fail-Safe Clock Monitor Enabled bit
  3819                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3820                           ;	Low Voltage Programming Enable bit
  3821                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3822                           ;	In-Circuit Debugger Mode bit
  3823                           ;	DEBUG = 0x1, unprogramme  3824     2007                     	org	8199
  3825     2007  20D4               	dw	8404
  3826                           
  3827                           ;Config register CONFIG2 @ 0x2008
  3828                           ;	Brown-out Reset Selection bit
  3829                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3830                           ;	Flash Program Memory Self Write Enable bits
  3831                           ;	WRT = OFF, Write protection off
  3832     2008                     	org	8200
  3833     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     66      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _convertir->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_convertir
    _convertir->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5556
                                             64 BANK0      2     2      0
                          _convertir
                              _setup
                           _setupADC
                           _setupPWM
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _convertir                                            2     0      2    5556
                                             62 BANK0      2     0      2
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              3 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                             52 BANK0     10     6      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             32 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _convertir
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup
   _setupADC
   _setupPWM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      56       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      4B       5       93.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      56      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Oct 24 21:22:40 2022

                     l95 0694                       l98 06C1      __Umul8_16@word_mpld 0022  
                    l101 06EE                      l112 0FFF                      l121 07CF  
                    l115 0F76                      l109 0FD3                      l117 0F7A  
                    l118 0F7E                      l400 0765                      l403 077A  
                    l500 03BE                      l504 0441                      l521 050A  
                    l513 05BA                      l506 041A                      l602 02D2  
                    l531 0550                      l525 052E                      l542 05B0  
                    l534 058E                      l543 05BA                      l615 0F95  
                    l608 0356                      l640 05DF                      l617 0FA7  
                    l393 077A                      l642 0674                      l653 063E  
                    l654 064A                      l646 0622                      l596 0362  
                    _PR2 0092                      _isr 07D0             ___flmul@aexp 0038  
           ___flmul@bexp 0039             ___flmul@sign 0033             ___flmul@temp 003E  
           ___flmul@prod 003A             ___fltol@exp1 005D                     l1301 036C  
                   l1311 0383                     l1303 0370                     l1401 0453  
                   l1321 0397                     l1313 0384                     l1305 0371  
                   l1411 047B                     l1403 046A                     l1331 03A6  
                   l1323 0398                     l1307 0376                     l1315 0386  
                   l1251 0F8B                     l1421 04A4                     l1413 047F  
                   l1405 046E                     l1341 03C4                     l1333 03AB  
                   l1325 039C                     l1317 038E                     l1309 037B  
                   l1253 0F8F                     l1501 0031                     l1261 0703  
                   l1431 0512                     l1423 04E2                     l1415 0480  
                   l1407 0472                     l1351 03D2                     l1343 03C8  
                   l1335 03B3                     l1327 03A0                     l1319 0391  
                   l1255 0F9E                     l1247 0F82                     l1511 004D  
                   l1503 0036                     l1271 072B                     l1263 070E  
                   l1441 052D                     l1433 0517                     l1425 04E8  
                   l1417 0489                     l1409 0479                     l1361 03DC  
                   l1353 03D4                     l1345 03CC                     l1337 03B4  
                   l1329 03A1                     l1257 0FA3                     l1249 0F84  
                   l1601 02DC                     l1521 0060                     l1513 0051  
                   l1505 003E                     l1273 0733                     l1443 0532  
                   l1451 053E                     l1427 04ED                     l1419 048E  
                   l1371 03E6                     l1363 03DE                     l1355 03D6  
                   l1347 03CE                     l1339 03B6                     l1611 031A  
                   l1603 02EA                     l1531 007C                     l1523 0068  
                   l1515 0055                     l1507 0040                     l1291 075A  
                   l1283 0741                     l1275 0735                     l1267 0717  
                   l1445 0535                     l1437 0520                     l1429 04FC  
                   l1453 0542                     l1381 041E                     l1373 03E8  
                   l1365 03E0                     l1357 03D8                     l1349 03D0  
                   l1621 034C                     l1613 0325                     l1605 02EE  
                   l1541 00BB                     l1525 006A                     l1517 0056  
                   l1509 0048                     l1293 076A                     l1277 0739  
                   l1285 0753                     l1269 072A                     l1701 0FFA  
                   l1471 058A                     l1463 0555                     l1455 0543  
                   l1447 0537                     l1439 0529                     l1391 0435  
                   l1383 0425                     l1367 03E2                     l1359 03DA  
                   l1375 03EA                     l1623 0350                     l1615 0334  
                   l1607 0307                     l1551 0142                     l1543 00D7  
                   l1535 0085                     l1527 0072                     l1519 005B  
                   l1295 076F                     l1631 05BE                     l1711 0F68  
