

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 19:54:19 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  3340     04D7  1803               	skipnc
  3341     04D8  0A4F               	incf	??___fladd+7,w
  3342     04D9  07CB               	addwf	??___fladd+3,f
  3343     04DA  084B               	movf	??___fladd+3,w
  3344     04DB  00C3               	movwf	___fladd@b+3
  3345     04DC  084A               	movf	??___fladd+2,w
  3346     04DD  00C2               	movwf	___fladd@b+2
  3347     04DE  0849               	movf	??___fladd+1,w
  3348     04DF  00C1               	movwf	___fladd@b+1
  3349     04E0  0848               	movf	??___fladd,w
  3350     04E1  00C0               	movwf	___fladd@b
  3351     04E2                     l1431:
  3352     04E2  3080               	movlw	128
  3353     04E3  00C8               	movwf	??___fladd
  3354     04E4  0848               	movf	??___fladd,w
  3355     04E5  06D0               	xorwf	___fladd@signs,f
  3356     04E6  09D3               	comf	___fladd@grs,f
  3357     04E7  0AD3               	incf	___fladd@grs,f
  3358     04E8                     l1433:
  3359     04E8  0853               	movf	___fladd@grs,w
  3360     04E9  1D03               	btfss	3,2
  3361     04EA  2CEC               	goto	u1571
  3362     04EB  2CED               	goto	u1570
  3363     04EC                     u1571:
  3364     04EC  2D0A               	goto	l523
  3365     04ED                     u1570:
  3366     04ED                     l1435:
  3367     04ED  3001               	movlw	1
  3368     04EE  07C0               	addwf	___fladd@b,f
  3369     04EF  3000               	movlw	0
  3370     04F0  1803               	skipnc
  3371     04F1  3001               	movlw	1
  3372     04F2  07C1               	addwf	___fladd@b+1,f
  3373     04F3  3000               	movlw	0
  3374     04F4  1803               	skipnc
  3375     04F5  3001               	movlw	1
  3376     04F6  07C2               	addwf	___fladd@b+2,f
  3377     04F7  3000               	movlw	0
  3378     04F8  1803               	skipnc
  3379     04F9  3001               	movlw	1
  3380     04FA  07C3               	addwf	___fladd@b+3,f
  3381     04FB  2D0A               	goto	l523
  3382     04FC                     l1437:
  3383     04FC  0844               	movf	___fladd@a,w
  3384     04FD  02C0               	subwf	___fladd@b,f
  3385     04FE  0845               	movf	___fladd@a+1,w
  3386     04FF  1C03               	skipc
  3387     0500  0F45               	incfsz	___fladd@a+1,w
  3388     0501  02C1               	subwf	___fladd@b+1,f
  3389     0502  0846               	movf	___fladd@a+2,w
  3390     0503  1C03               	skipc
  3391     0504  0F46               	incfsz	___fladd@a+2,w
  3392     0505  02C2               	subwf	___fladd@b+2,f
  3393     0506  0847               	movf	___fladd@a+3,w
  3394     0507  1C03               	skipc
  3395     0508  0F47               	incfsz	___fladd@a+3,w
  3396     0509  02C3               	subwf	___fladd@b+3,f
  3397     050A                     l523:
  3398     050A  0843               	movf	___fladd@b+3,w
  3399     050B  0442               	iorwf	___fladd@b+2,w
  3400     050C  0441               	iorwf	___fladd@b+1,w
  3401     050D  0440               	iorwf	___fladd@b,w
  3402     050E  1D03               	skipz
  3403     050F  2D11               	goto	u1581
  3404     0510  2D12               	goto	u1580
  3405     0511                     u1581:
  3406     0511  2D3E               	goto	l1459
  3407     0512                     u1580:
  3408     0512                     l1439:
  3409     0512  0853               	movf	___fladd@grs,w
  3410     0513  1D03               	btfss	3,2
  3411     0514  2D16               	goto	u1591
  3412     0515  2D17               	goto	u1590
  3413     0516                     u1591:
  3414     0516  2D3E               	goto	l1459
  3415     0517                     u1590:
  3416     0517                     l1441:
  3417     0517  3000               	movlw	0
  3418     0518  00C3               	movwf	?___fladd+3
  3419     0519  3000               	movlw	0
  3420     051A  00C2               	movwf	?___fladd+2
  3421     051B  3000               	movlw	0
  3422     051C  00C1               	movwf	?___fladd+1
  3423     051D  3000               	movlw	0
  3424     051E  00C0               	movwf	?___fladd
  3425     051F  2DBA               	goto	l515
  3426     0520                     l1445:
  3427     0520  3001               	movlw	1
  3428     0521  00C8               	movwf	??___fladd
  3429     0522                     u1605:
  3430     0522  1003               	clrc
  3431     0523  0DC0               	rlf	___fladd@b,f
  3432     0524  0DC1               	rlf	___fladd@b+1,f
  3433     0525  0DC2               	rlf	___fladd@b+2,f
  3434     0526  0DC3               	rlf	___fladd@b+3,f
  3435     0527  0BC8               	decfsz	??___fladd,f
  3436     0528  2D22               	goto	u1605
  3437     0529                     l1447:
  3438     0529  1FD3               	btfss	___fladd@grs,7
  3439     052A  2D2C               	goto	u1611
  3440     052B  2D2D               	goto	u1610
  3441     052C                     u1611:
  3442     052C  2D2E               	goto	l527
  3443     052D                     u1610:
  3444     052D                     l1449:
  3445     052D  1440               	bsf	___fladd@b,0
  3446     052E                     l527:
  3447     052E  1C53               	btfss	___fladd@grs,0
  3448     052F  2D31               	goto	u1621
  3449     0530  2D32               	goto	u1620
  3450     0531                     u1621:
  3451     0531  2D35               	goto	l1453
  3452     0532                     u1620:
  3453     0532                     l1451:
  3454     0532  1403               	setc
  3455     0533  0DD3               	rlf	___fladd@grs,f
  3456     0534  2D37               	goto	l1455
  3457     0535                     l1453:
  3458     0535  1003               	clrc
  3459     0536  0DD3               	rlf	___fladd@grs,f
  3460     0537                     l1455:
  3461     0537  0852               	movf	___fladd@bexp,w
  3462     0538  1903               	btfsc	3,2
  3463     0539  2D3B               	goto	u1631
  3464     053A  2D3C               	goto	u1630
  3465     053B                     u1631:
  3466     053B  2D3E               	goto	l1459
  3467     053C                     u1630:
  3468     053C                     l1457:
  3469     053C  3001               	movlw	1
  3470     053D  02D2               	subwf	___fladd@bexp,f
  3471     053E                     l1459:
  3472     053E  1FC2               	btfss	___fladd@b+2,7
  3473     053F  2D41               	goto	u1641
  3474     0540  2D42               	goto	u1640
  3475     0541                     u1641:
  3476     0541  2D20               	goto	l1445
  3477     0542                     u1640:
  3478     0542                     l1461:
  3479     0542  01D1               	clrf	___fladd@aexp
  3480     0543                     l1463:
  3481     0543  1FD3               	btfss	___fladd@grs,7
  3482     0544  2D46               	goto	u1651
  3483     0545  2D47               	goto	u1650
  3484     0546                     u1651:
  3485     0546  2D55               	goto	l1471
  3486     0547                     u1650:
  3487     0547                     l1465:
  3488     0547  0853               	movf	___fladd@grs,w
  3489     0548  397F               	andlw	127
  3490     0549  1903               	btfsc	3,2
  3491     054A  2D4C               	goto	u1661
  3492     054B  2D4D               	goto	u1660
  3493     054C                     u1661:
  3494     054C  2D50               	goto	l533
  3495     054D                     u1660:
  3496     054D                     l1467:
  3497     054D  01D1               	clrf	___fladd@aexp
  3498     054E  0AD1               	incf	___fladd@aexp,f
  3499     054F  2D55               	goto	l1471
  3500     0550                     l533:
  3501     0550  1C40               	btfss	___fladd@b,0
  3502     0551  2D53               	goto	u1671
  3503     0552  2D54               	goto	u1670
  3504     0553                     u1671:
  3505     0553  2D55               	goto	l1471
  3506     0554                     u1670:
  3507     0554  2D4D               	goto	l1467
  3508     0555                     l1471:
  3509     0555  0851               	movf	___fladd@aexp,w
  3510     0556  1903               	btfsc	3,2
  3511     0557  2D59               	goto	u1681
  3512     0558  2D5A               	goto	u1680
  3513     0559                     u1681:
  3514     0559  2D8E               	goto	l536
  3515     055A                     u1680:
  3516     055A                     l1473:
  3517     055A  3001               	movlw	1
  3518     055B  07C0               	addwf	___fladd@b,f
  3519     055C  3000               	movlw	0
  3520     055D  1803               	skipnc
  3521     055E  3001               	movlw	1
  3522     055F  07C1               	addwf	___fladd@b+1,f
  3523     0560  3000               	movlw	0
  3524     0561  1803               	skipnc
  3525     0562  3001               	movlw	1
  3526     0563  07C2               	addwf	___fladd@b+2,f
  3527     0564  3000               	movlw	0
  3528     0565  1803               	skipnc
  3529     0566  3001               	movlw	1
  3530     0567  07C3               	addwf	___fladd@b+3,f
  3531     0568                     l1475:
  3532     0568  1C43               	btfss	___fladd@b+3,0
  3533     0569  2D6B               	goto	u1691
  3534     056A  2D6C               	goto	u1690
  3535     056B                     u1691:
  3536     056B  2D8E               	goto	l536
  3537     056C                     u1690:
  3538     056C                     l1477:
  3539     056C  0840               	movf	___fladd@b,w
  3540     056D  00C8               	movwf	??___fladd
  3541     056E  0841               	movf	___fladd@b+1,w
  3542     056F  00C9               	movwf	??___fladd+1
  3543     0570  0842               	movf	___fladd@b+2,w
  3544     0571  00CA               	movwf	??___fladd+2
  3545     0572  0843               	movf	___fladd@b+3,w
  3546     0573  00CB               	movwf	??___fladd+3
  3547     0574  3001               	movlw	1
  3548     0575  00CC               	movwf	??___fladd+4
  3549     0576                     u1705:
  3550     0576  0D4B               	rlf	??___fladd+3,w
  3551     0577  0CCB               	rrf	??___fladd+3,f
  3552     0578  0CCA               	rrf	??___fladd+2,f
  3553     0579  0CC9               	rrf	??___fladd+1,f
  3554     057A  0CC8               	rrf	??___fladd,f
  3555     057B                     u1700:
  3556     057B  0BCC               	decfsz	??___fladd+4,f
  3557     057C  2D76               	goto	u1705
  3558     057D  084B               	movf	??___fladd+3,w
  3559     057E  00C3               	movwf	___fladd@b+3
  3560     057F  084A               	movf	??___fladd+2,w
  3561     0580  00C2               	movwf	___fladd@b+2
  3562     0581  0849               	movf	??___fladd+1,w
  3563     0582  00C1               	movwf	___fladd@b+1
  3564     0583  0848               	movf	??___fladd,w
  3565     0584  00C0               	movwf	___fladd@b
  3566     0585  0A52               	incf	___fladd@bexp,w
  3567     0586  1903               	btfsc	3,2
  3568     0587  2D89               	goto	u1711
  3569     0588  2D8A               	goto	u1710
  3570     0589                     u1711:
  3571     0589  2D8E               	goto	l536
  3572     058A                     u1710:
  3573     058A                     l1479:
  3574     058A  3001               	movlw	1
  3575     058B  00C8               	movwf	??___fladd
  3576     058C  0848               	movf	??___fladd,w
  3577     058D  07D2               	addwf	___fladd@bexp,f
  3578     058E                     l536:
  3579     058E  0A52               	incf	___fladd@bexp,w
  3580     058F  1903               	btfsc	3,2
  3581     0590  2D92               	goto	u1721
  3582     0591  2D93               	goto	u1720
  3583     0592                     u1721:
  3584     0592  2D98               	goto	l1483
  3585     0593                     u1720:
  3586     0593                     l1481:
  3587     0593  0852               	movf	___fladd@bexp,w
  3588     0594  1D03               	btfss	3,2
  3589     0595  2D97               	goto	u1731
  3590     0596  2D98               	goto	u1730
  3591     0597                     u1731:
  3592     0597  2DA6               	goto	l1489
  3593     0598                     u1730:
  3594     0598                     l1483:
  3595     0598  3000               	movlw	0
  3596     0599  00C3               	movwf	___fladd@b+3
  3597     059A  3000               	movlw	0
  3598     059B  00C2               	movwf	___fladd@b+2
  3599     059C  3000               	movlw	0
  3600     059D  00C1               	movwf	___fladd@b+1
  3601     059E  3000               	movlw	0
  3602     059F  00C0               	movwf	___fladd@b
  3603     05A0                     l1485:
  3604     05A0  0852               	movf	___fladd@bexp,w
  3605     05A1  1D03               	btfss	3,2
  3606     05A2  2DA4               	goto	u1741
  3607     05A3  2DA5               	goto	u1740
  3608     05A4                     u1741:
  3609     05A4  2DA6               	goto	l1489
  3610     05A5                     u1740:
  3611     05A5                     l1487:
  3612     05A5  01D0               	clrf	___fladd@signs
  3613     05A6                     l1489:
  3614     05A6  1C52               	btfss	___fladd@bexp,0
  3615     05A7  2DA9               	goto	u1751
  3616     05A8  2DAA               	goto	u1750
  3617     05A9                     u1751:
  3618     05A9  2DAC               	goto	l1493
  3619     05AA                     u1750:
  3620     05AA                     l1491:
  3621     05AA  17C2               	bsf	___fladd@b+2,7
  3622     05AB  2DB0               	goto	l544
  3623     05AC                     l1493:
  3624     05AC  307F               	movlw	127
  3625     05AD  00C8               	movwf	??___fladd
  3626     05AE  0848               	movf	??___fladd,w
  3627     05AF  05C2               	andwf	___fladd@b+2,f
  3628     05B0                     l544:
  3629     05B0  0852               	movf	___fladd@bexp,w
  3630     05B1  00C8               	movwf	??___fladd
  3631     05B2  1003               	clrc
  3632     05B3  0C48               	rrf	??___fladd,w
  3633     05B4  00C3               	movwf	___fladd@b+3
  3634     05B5                     l1495:
  3635     05B5  1FD0               	btfss	___fladd@signs,7
  3636     05B6  2DB8               	goto	u1761
  3637     05B7  2DB9               	goto	u1760
  3638     05B8                     u1761:
  3639     05B8  2DBA               	goto	l545
  3640     05B9                     u1760:
  3641     05B9                     l1497:
  3642     05B9  17C3               	bsf	___fladd@b+3,7
  3643     05BA                     l545:
  3644     05BA                     l515:
  3645     05BA  0008               	return
  3646     05BB                     __end_of___fladd:
  3647                           
  3648                           	psect	text10
  3649     07D2                     __ptext10:	
  3650 ;; *************** function _isr *****************
  3651 ;; Defined at:
  3652 ;;		line 70 in file "main.c"
  3653 ;; Parameters:    Size  Location     Type
  3654 ;;		None
  3655 ;; Auto vars:     Size  Location     Type
  3656 ;;		None
  3657 ;; Return value:  Size  Location     Type
  3658 ;;                  1    wreg      void 
  3659 ;; Registers used:
  3660 ;;		wreg, status,2, status,0
  3661 ;; Tracked objects:
  3662 ;;		On entry : 0/0
  3663 ;;		On exit  : 0/0
  3664 ;;		Unchanged: 0/0
  3665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3666 ;;      Params:         0       0       0       0       0
  3667 ;;      Locals:         0       0       0       0       0
  3668 ;;      Temps:          3       0       0       0       0
  3669 ;;      Totals:         3       0       0       0       0
  3670 ;;Total ram usage:        3 bytes
  3671 ;; Hardware stack levels used: 1
  3672 ;; This function calls:
  3673 ;;		Nothing
  3674 ;; This function is called by:
  3675 ;;		Interrupt level 1
  3676 ;; This function uses a non-reentrant model
  3677 ;;
  3678                           
  3679     07D2                     _isr:	
  3680                           ;psect for function _isr
  3681                           
  3682     07D2                     i1l1741:
  3683                           
  3684                           ;main.c: 74:     if (PIR1bits.ADIF)
  3685     07D2  1283               	bcf	3,5	;RP0=0, select bank0
  3686     07D3  1303               	bcf	3,6	;RP1=0, select bank0
  3687     07D4  1F0C               	btfss	12,6	;volatile
  3688     07D5  2FD7               	goto	u229_21
  3689     07D6  2FD8               	goto	u229_20
  3690     07D7                     u229_21:
  3691     07D7  2FDA               	goto	i1l87
  3692     07D8                     u229_20:
  3693     07D8                     i1l1743:
  3694                           
  3695                           ;main.c: 75:     {;main.c: 76:         PORTBbits.RB7 = 1;
  3696     07D8  1786               	bsf	6,7	;volatile
  3697                           
  3698                           ;main.c: 77:         PIR1bits.ADIF = 0;
  3699     07D9  130C               	bcf	12,6	;volatile
  3700     07DA                     i1l87:	
  3701                           ;main.c: 78:     }
  3702                           
  3703                           
  3704                           ;main.c: 82:     if (INTCONbits.T0IF)
  3705     07DA  1D0B               	btfss	11,2	;volatile
  3706     07DB  2FDD               	goto	u230_21
  3707     07DC  2FDE               	goto	u230_20
  3708     07DD                     u230_21:
  3709     07DD  2FF9               	goto	i1l91
  3710     07DE                     u230_20:
  3711     07DE                     i1l1745:
  3712                           
  3713                           ;main.c: 83:     {;main.c: 84:         CONT_TMR0++;
  3714     07DE  3001               	movlw	1
  3715     07DF  00F0               	movwf	??_isr
  3716     07E0  0870               	movf	??_isr,w
  3717     07E1  07EA               	addwf	_CONT_TMR0,f
  3718     07E2                     i1l1747:
  3719                           
  3720                           ;main.c: 86:         if (CONT_TMR0 <= V3_ADRESH)
  3721     07E2  0865               	movf	_V3_ADRESH+1,w
  3722     07E3  3A80               	xorlw	128
  3723     07E4  00F0               	movwf	??_isr
  3724     07E5  3080               	movlw	128
  3725     07E6  0270               	subwf	??_isr,w
  3726     07E7  1D03               	skipz
  3727     07E8  2FEB               	goto	u231_25
  3728     07E9  086A               	movf	_CONT_TMR0,w
  3729     07EA  0264               	subwf	_V3_ADRESH,w
  3730     07EB                     u231_25:
  3731     07EB  1C03               	skipc
  3732     07EC  2FEE               	goto	u231_21
  3733     07ED  2FEF               	goto	u231_20
  3734     07EE                     u231_21:
  3735     07EE  2FF3               	goto	i1l89
  3736     07EF                     u231_20:
  3737     07EF                     i1l1749:
  3738                           
  3739                           ;main.c: 87:         {;main.c: 88:             PORTAbits.RA7 = 1;
  3740     07EF  1283               	bcf	3,5	;RP0=0, select bank0
  3741     07F0  1303               	bcf	3,6	;RP1=0, select bank0
  3742     07F1  1785               	bsf	5,7	;volatile
  3743                           
  3744                           ;main.c: 89:         }
  3745     07F2  2FF6               	goto	i1l1751
  3746     07F3                     i1l89:	
  3747                           ;main.c: 90:         else
  3748                           
  3749                           
  3750                           ;main.c: 91:         {;main.c: 92:             PORTAbits.RA7 = 0;
  3751     07F3  1283               	bcf	3,5	;RP0=0, select bank0
  3752     07F4  1303               	bcf	3,6	;RP1=0, select bank0
  3753     07F5  1385               	bcf	5,7	;volatile
  3754     07F6                     i1l1751:
  3755                           
  3756                           ;main.c: 95:         TMR0 = 240;
  3757     07F6  30F0               	movlw	240
  3758     07F7  0081               	movwf	1	;volatile
  3759     07F8                     i1l1753:
  3760                           
  3761                           ;main.c: 96:         INTCONbits.T0IF = 0;
  3762     07F8  110B               	bcf	11,2	;volatile
  3763     07F9                     i1l91:
  3764     07F9  0872               	movf	??_isr+2,w
  3765     07FA  008A               	movwf	10
  3766     07FB  0E71               	swapf	??_isr+1,w
  3767     07FC  0083               	movwf	3
  3768     07FD  0EFE               	swapf	btemp,f
  3769     07FE  0E7E               	swapf	btemp,w
  3770     07FF  0009               	retfie
  3771     0800                     __end_of_isr:
  3772     007E                     btemp	set	126	;btemp
  3773     007E                     wtemp0	set	126
  3774                           
  3775                           	psect	intentry
  3776     0004                     __pintentry:	
  3777                           ;incstack = 0
  3778                           ; Regs used in _isr: [wreg+status,2+status,0]
  3779                           
  3780     0004                     interrupt_function:
  3781     007E                     saved_w	set	btemp
  3782     0004  00FE               	movwf	btemp
  3783     0005  0E03               	swapf	3,w
  3784     0006  00F1               	movwf	??_isr+1
  3785     0007  080A               	movf	10,w
  3786     0008  00F2               	movwf	??_isr+2
  3787     0009  120A  118A  2FD2   	ljmp	_isr
  3788                           
  3789                           	psect	idloc
  3790                           
  3791                           ;Config register IDLOC0 @ 0x2000
  3792                           ;	unspecified, using default values
  3793     2000                     	org	8192
  3794     2000  3FFF               	dw	16383
  3795                           
  3796                           ;Config register IDLOC1 @ 0x2001
  3797                           ;	unspecified, using default values
  3798     2001                     	org	8193
  3799     2001  3FFF               	dw	16383
  3800                           
  3801                           ;Config register IDLOC2 @ 0x2002
  3802                           ;	unspecified, using default values
  3803     2002                     	org	8194
  3804     2002  3FFF               	dw	16383
  3805                           
  3806                           ;Config register IDLOC3 @ 0x2003
  3807                           ;	unspecified, using default values
  3808     2003                     	org	8195
  3809     2003  3FFF               	dw	16383
  3810                           
  3811                           	psect	config
  3812                           
  3813                           ;Config register CONFIG1 @ 0x2007
  3814                           ;	Oscillator Selection bits
  3815                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3816                           ;	Watchdog Timer Enable bit
  3817                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3818                           ;	Power-up Timer Enable bit
  3819                           ;	PWRTE = OFF, PWRT disabled
  3820                           ;	RE3/MCLR pin function select bit
  3821                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3822                           ;	Code Protection bit
  3823                           ;	CP = OFF, Program memory code protection is disabled
  3824                           ;	Data Code Protection bit
  3825                           ;	CPD = OFF, Data memory code protection is disabled
  3826                           ;	Brown Out Reset Selection bits
  3827                           ;	BOREN = OFF, BOR disabled
  3828                           ;	Internal External Switchover bit
  3829                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3830                           ;	Fail-Safe Clock Monitor Enabled bit
  3831                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3832                           ;	Low Voltage Programming Enable bit
  3833                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3834                           ;	In-Circuit Debugger Mode bit
  3835                           ;	DEBUG = 0x1, unprogramme  3836     2007                     	org	8199
  3837     2007  20D4               	dw	8404
  3838                           
  3839                           ;Config register CONFIG2 @ 0x2008
  3840                           ;	Brown-out Reset Selection bit
  3841                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3842                           ;	Flash Program Memory Self Write Enable bits
  3843                           ;	WRT = OFF, Write protection off
  3844     2008                     	org	8200
  3845     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     66      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _convertir->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_convertir
    _convertir->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5556
                                             64 BANK0      2     2      0
                          _convertir
                              _setup
                           _setupADC
                           _setupPWM
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _convertir                                            2     0      2    5556
                                             62 BANK0      2     0      2
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              3 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                             52 BANK0     10     6      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             32 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _convertir
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup
   _setupADC
   _setupPWM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      56       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      4B       5       93.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      56      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Oct 24 19:54:19 2022

                     l97 0696      __Umul8_16@word_mpld 0022                      l100 06C3  
                    l111 0FFF                      l103 06F0                      l120 0F7D  
                    l114 0FD2                      l123 07D1                      l117 0F75  
                    l119 0F79                      l402 0767                      l405 077C  
                    l502 03BE                      l506 0441                      l610 0356  
                    l523 050A                      l515 05BA                      l508 041A  
                    l604 02D2                      l533 0550                      l527 052E  
                    l544 05B0                      l536 058E                      l545 05BA  
                    l617 0F94                      l642 05DF                      l619 0FA6  
                    l395 077C                      l644 0674                      l655 063E  
                    l656 064A                      l648 0622                      l598 0362  
                    _PR2 0092                      _isr 07D2             ___flmul@aexp 0038  
           ___flmul@bexp 0039             ___flmul@sign 0033             ___flmul@temp 003E  
           ___flmul@prod 003A             ___fltol@exp1 005D                     l1301 076C  
                   l1311 0370                     l1303 0771                     l1401 0439  
                   l1321 0384                     l1313 0371                     l1305 0363  
                   l1411 046A                     l1403 0445                     l1331 0398  
                   l1315 0376                     l1323 0386                     l1307 0368  
                   l1421 047F                     l1413 046E                     l1405 044A  
                   l1341 03AB                     l1333 039C                     l1325 038E  
                   l1317 037B                     l1309 036C                     l1261 0F8E  
                   l1501 0023                     l1431 04E2                     l1423 0480  
                   l1415 0472                     l1351 03C8                     l1343 03B3  
                   l1335 03A0                     l1327 0391                     l1319 0383  
                   l1263 0F9D                     l1255 0F81                     l1511 0036  
                   l1503 0027                     l1271 0710                     l1441 0517  
                   l1433 04E8                     l1425 0489                     l1417 0479  
                   l1409 0453                     l1361 03D4                     l1353 03CC  
                   l1345 03B4                     l1337 03A1                     l1329 0397  
                   l1265 0FA2                     l1257 0F83                     l1601 02BB  
                   l1521 0051                     l1513 003E                     l1505 002B  
                   l1281 0735                     l1451 0532                     l1435 04ED  
                   l1419 047B                     l1427 048E                     l1371 03DE  
                   l1363 03D6                     l1355 03CE                     l1339 03A6  
                   l1347 03B6                     l1259 0F8A                     l1611 02EA  
                   l1603 02CF                     l1531 0068                     l1523 0055  
                   l1515 0040                     l1507 002C                     l1291 0743  
                   l1283 0737                     l1275 0719                     l1453 0535  
